effect\000000012.bmp,ede8e5f6b1935daddedfd69ad7a2a61c,14885,16438,b9bf012f
effect\000000024.bmp,302f41782f084b92f4a4b7835df6e720,154220,524342,eea5adbc
effect\0000000562.dds,fa883fc7b594b4700b0c816e7bdab792,15582,87508,684ec2f1
effect\0000000562.tga,bda3c147403fcde4513053f07dab010e,8534,66086,f22e4d29
effect\00000016.dds,392b941a24328e7136d82b33b2e2918b,17412,87508,e2a741f3
effect\000000178.bmp,bfff18b8cf0c560aafcdcd9802601a8e,2738,24630,49c1c21e
effect\000000178.dds,17ad16091018c3f059d0d4fd94a7b51c,1411,8320,39c7601c
effect\000000257.tga,c636159cd93ba6916c8cdcd1c196d106,13950,49170,1404a2f4
effect\000000368.tga,260f1ba4de8a114887b86c3a712776cc,8851,49170,39ebb411
effect\000000530.bmp,0185f1a9e423f457218fc966db58c060,14728,49206,b7b94e86
effect\000000624.tga,87978729ef08d59106f0dcce562cb127,7220,15406,fa237096
effect\000000657.dds,e686f7350d25b428d73d2dd37cf5f35f,8139,21632,feb8a9d4
effect\000000686.tga,a7d84a546fdaa30f7f58b67839c2390f,73218,196652,b8ebc92e
effect\000000724.bmp,e160fcd0fc686e75953d4d4eefcdf886,18531,131126,2d1e9732
effect\00000121.dds,8913ec978f0d02f9ce1d866a37b258dc,53323,87508,c90ddb15
effect\00000121_ZS.dds,04870cf6a7f2a5912defacaa745f2b49,35750,87508,fbd2923d
effect\00000158.tga,8e40625df2d5fd6e7f06bf2444723603,60396,196652,4fbd2a7d
effect\00000158_td.dds,59ad44ff4311a8771e012293e69a8476,44331,87536,10763ab0
effect\00000158_td_hb.dds,3ddc1222646a5ae5b11d392b02238e4f,40958,87536,cde1d419
effect\0000023.tga,3ed63ea9745aed3881a3892ce85743fd,4730,16428,c32c4413
effect\0000050.dds,aafc4685a9205fa76854aec8b36bc4de,23621,43832,45122974
effect\000015.tga,58f5b2ffa457bc583fef530b5ada51ab,11946,41903,2f45216d
effect\0000330.tga,c26bd3df00a2742df617f7bec667e723,129790,262188,8a1ca49b
effect\000220.dds,b091e033ffe53ac95fce3784d1ca4e23,7883,22000,9b95d581
effect\00158.tga,17547504757e6c6fe4d5227c022fe6d5,81693,262188,6fd68b89
effect\00159.dds,04bc8095fa944b1e631b9da9b5c1ac67,120422,349652,c516c60f
effect\001_long03_1.dds,0468d73557ee7ecef78e1160e63c8321,8462,32896,aa656ea7
effect\0078.bmp,853177efd5d6d3ced7ef817272e2d0eb,1505,3128,ca4f1901
effect\010015_2.dds,1258977a76fbaf8ba1eccb435ef02c60,8948,65664,93d12351
effect\010015_2032.dds,10816c078adf16519426a31f8f1b00af,16262,65664,23cffd0a
effect\0143.dds,b471d3a9748f068e0ee4cdec4ffa805d,13825,87508,e67fed4a
effect\0143_ap.dds,9b8d98e3ca4a1fbbc54543438d0ed3b1,8325,22000,1ed3eb3b
effect\014_000006.dds,32fa6814fa1bb1ae771a92a5a6016934,1559,4224,4c5af6ba
effect\014_000006_2032.dds,f11132d268a70d00dd05795c59bc0a3f,1797,4224,b96c6027
effect\014_000006_red.dds,9894c01d56e0f143937860f7001c5931,1454,4224,3df7cf3c
effect\0155_of3d.dds,60b072149c72e7ddde459af7dc6c4ced,9479,32896,03b05726
effect\015_of3d.dds,e54c88662e52e71cc6f223481503405d,9765,32896,b134cc9d
effect\016df2f5.dds,001546f39a913521e144594cff4c473c,53724,87508,7931aee3
effect\016df2f5.tga,4e869f3a5d74a6ff4dc64ef634d985a3,51930,196652,62c9f00b
effect\0276.dds,627952c735f9c384485f8ebca6fef28a,21935,86144,0e05de5c
effect\0276_white.dds,f9e6b72a9a57dbb92e77e992318aac2d,44294,349652,8a7fca91
effect\0283.dds,548894ea872c113bfe907b6d05f1c002,12037,87508,0da34227
effect\0485.dds,0a3a86da5e773442e02a1d4d61a50e84,14237,87508,3a3def2e
effect\050_000002.dds,5e827794c297082d1bc9abb143a7be9a,5323,16512,e0b03e95
effect\051.dds,20e90ee0ef4fc5345337828ddc6aff3e,96125,349652,3d6c1c76
effect\0601.dds,49d42a6a3e15b219cede2443aff3217d,26538,86144,544f17a5
effect\0601.tga,922efbc4b07050ecf3c783666eb50258,61250,196652,017bcb18
effect\0603.dds,cf5c9e007e3b3833033f68e3e5a0c035,11936,86144,7c7c5a9d
effect\068_000001.dds,2318378009e536abe45c452651629d70,994,4224,739fcf0d
effect\068_000003_g2138.dds,29da3486398bdb7f7abeb05507542533,3136,4224,851369da
effect\0780000001.bmp,e6ad5631b2437018c5caf0f7aa32cf9e,6460,17464,da668faa
effect\105.tga,302bf6ccde7afa94a42bdef32568bac8,27698,65580,59fbb1ea
effect\1109_lanxian_of3d.dds,ec59f18c944b292193b5cab1a80799f2,879,2176,2808d392
effect\1212.dds,7464452d0f6709bd48c5212c006b21b1,11763,87536,a4176b57
effect\121345.dds,3e5e7f69439caffb78391ca06569b63b,13843,22000,648ee8f4
effect\128.dds,96b5a4b6579f594d794c63f72e20cb01,13153,16512,ebf9cb56
effect\14.dds,62fe78fae4f7c94609b0faba60b7f4b5,8571,21632,93a08ce9
effect\150.dds,aee6b9550b0bcd5d2224618584025978,7113,20608,f2786e63
effect\1548_bagua1.dds,b8ff4d1724ffcec01f5c74dca7f5acef,108644,262272,769c778d
effect\1548_huo8_of3d.dds,bc67cb6c11c7293702504a5895931bcd,53871,262272,b3249da9
effect\1548_shui_2_of3d.dds,2a25f2637c839f75d3ae9f7f7d77dae1,26711,65664,4fbc1ff1
effect\15_000025.dds,4c5567d606bbbe7fcd6b1905ea776c98,2596,4224,11c807f0
effect\16014_daoguang_01.dds,c6a5848700554bd75606cb32786bf4d8,37080,262272,c0efd785
effect\173b82252d7bacbd8419cfdf9040b9ca.dds,96110c8fc241cda81aa5bb542472431b,31953,262272,4d6aacf4
effect\1926_of3d.dds,a5978cbb6528ab80ce305201067b9eae,45087,262272,60efe4c1
effect\1g51.dds,da9866028724520886d3a2cf5719ad8e,109030,349652,708fd8ce
effect\2.dds,940e034848f35efe1b3e9e3ffa7202e6,1093,1408,17d9131b
effect\2.tga,057348d4c7168826c03799fefbcf8396,996,4140,fc061050
effect\2008112122074169_00.dds,e096a6f0a249736552dd94478a934881,18651,82048,b78d3f9c
effect\2133.dds,fab3223137dc5db9ec849b88508ab9b9,2748,4224,527691f0
effect\2134xuneng1_of3d.dds,956066ee2e78705b196363547fd9022b,10023,65664,a523a140
effect\2233_ATEXDXT1.dds,881d94c45dfc380cedea6b587cc44057,14149,87508,70eac8a1
effect\2233_ATEXDXT1_01.dds,8754e24f2d3c860fceb8c9dbce8e3066,2371,22000,35eceafd
effect\2233_ATEXDXT1_02.dds,a5165e41f22760b25bcc0b20a838662c,3510,22000,2460040c
effect\2233_ATEXDXT1_03.dds,1697e2dfd3a973fb74f0f5b68e18d22f,4161,22000,d96ccc05
effect\2291_z.dds,23452462c6bbf66c031fc8b5f444137c,3658,65664,51f27145
effect\24.tga,cff47de0a6052333f342d113407311c5,14244,65580,37b916cb
effect\29.dds,17a41bf2d64327cb0984b2d3762cd02a,29177,65663,dffb6653
effect\2911_chibang.dds,ac3d39701ac94379461502a4cdcd1778,9818,65664,4f1e3859
effect\2911_dilie.dds,7dad666b415c028de786dd83b557bc39,54481,65664,156721e0
effect\2911_dilie3.dds,5aadf1057196fa53adfe9457d09c6149,54269,65664,4ceb39f3
effect\2911_dilie4.dds,da737a0aa7a4851008ffdb67210f2934,134852,262272,f67134b7
effect\2911_dilie5.dds,11e17084d417ac7c2b139550b4f2d1d1,130994,262272,3e33bab8
effect\2911_dilie6.dds,e0ab580f1957fc4ee9b0b99806f886b2,51411,65664,a489b562
effect\2911_guangmang1.dds,556c72dc61fad8c13f2b8647b4e92639,31985,65664,b0af5e61
effect\2911_guangxian.dds,63a4fa1df596db37e2ae818eedd4dfd8,1514,4224,0ba90395
effect\2911_light2.dds,d12a125d3b43316558918d5297d28094,34207,65664,934a637a
effect\2911_light4.dds,5bbff0c77cb18cb5c732efb36f55ff57,39747,65664,74495e4e
effect\2911_paopao3.dds,778d49b67f5a746ebd7b2772881fec2f,10525,16512,f26b1c47
effect\2911_popo2.dds,c8134ad797a8f15668c307d1ecb171cc,10613,16512,d0068b5b
effect\2911_shuiliu04.dds,8c2f22ba139ed8b17c9ac244ff1e09e3,15115,32896,f7902a6a
effect\2911_sun.dds,692223b11ec2a5fcbcb8fc24f01e6475,27964,65664,11c0c2a8
effect\2911_tu.dds,c3532738e194e87fced1388985ea3aa3,54638,65664,23088eb6
effect\2911_xuli2.dds,d7624fbc497a58e82f737f4f89131e24,66449,262272,bcf03119
effect\2911_yan.dds,b2a6986ba5f7ee08560163436011e851,39401,131200,1e306d99
effect\2911_yellow.dds,68b16528c99d309e44694c7122105bde,32061,65664,52a4305a
effect\2d0865e8.dds,fee3b10a9aa0231eda6f0138dc78743e,3660,5608,cc86df0e
effect\2d0865e8_a.dds,6422ddfe544015b306e275678f51aa04,7603,11088,88222c71
effect\3030_of3d.dds,ef086aefef31592d7894aa3a2cdc303d,49624,65664,a9494457
effect\3038_of3d.dds,704e6b755aa28b68483a241cac1504b6,29907,65664,f2276dc0
effect\32256.dds,13707a9052e6a85f3e01bd7650a6f849,3620,10368,6d2c9325
effect\3631_tielian.dds,ca965cbc42bc31059fc72ad560fb5d94,21654,65664,18e60c49
effect\3641-1.tga,982bc28d3261095eac489c1dc3365556,8431,65580,7d52c1b8
effect\3776_ATEXDXT1.dds,4328440fb98b0b751dc8b4c94b45a545,15832,87508,5feb06c9
effect\378.dds,fd7acc3e89bbb43bbaf0b57d7b4f496a,18879,87536,074b25dc
effect\38.dds,409c09253143df4c4bd0706c5b296999,28473,87508,fad2b04a
effect\39.dds,41c7d3dd0f6bf7432fdded6074899b25,29990,87508,ab2d2013
effect\4389_ATEXDXT1.dds,06b9944405249c608b95979968aaa52c,16541,87508,a00e1832
effect\4470_ATEXDXT1.dds,db2a4167108b4f8f016b67039d3aee8a,10437,87508,7540ca6e
effect\45.tga,e02652fe5af03f17641d51fb96167ca3,19636,49196,480fb41a
effect\4619_ATEXDXT1.dds,d13fdda389c438280a1d62bbbd4583b8,12459,87508,28336808
effect\4845_baozha02_of3d.dds,1f570986cc6a4c394396585b2b71c533,36644,65664,f85a90dc
effect\4845_bin.dds,e48997b8e33062d5461be09c6fa25a95,51473,65664,88f0bcb2
effect\4845_dian.dds,36573ad8329f528cdd9313789e00dda8,28576,65664,b0387e36
effect\4845_shou.dds,59f8df26a089464c2763b0ffdc39aedf,37035,65664,7644fbd7
effect\4845_shuiliu_of3d.dds,ad30eecdfdc9020708399fcbaf8f3c84,11292,16512,79d12207
effect\4845_yan5.dds,3b3c4a664e4691ea9898bd709672776c,14817,32896,40ce174b
effect\512-512-2.dds,37f13c795c46615ca11a482e99a90925,179299,349680,1639b906
effect\512-512-2_256.dds,88cde3057fb0755265efe6b80c4687a1,44500,87536,555e9134
effect\5125122.dds,37f13c795c46615ca11a482e99a90925,179299,349680,1639b906
effect\538a15a9.dds,6521e7b0f19e18ffd9ca7caa8f11dbe2,5519,11064,23e92fa2
effect\5792_ATEXDXT1.dds,3eb92b37852532ed66aa6c9f3d1b682c,8943,87508,2876b4e2
effect\5_000004_2032.dds,27cdd945b637279a62403b7715873e20,9788,16512,6ac44485
effect\6.tga,b2820ce781844e4cfed984499f188aee,30462,131116,a08dca72
effect\60.dds,e9ea452c19d6477ab96a767b40ef0a68,279465,1398228,158a231b
effect\6180219d.dds,9b5c434967d02788ec65088dcd6ad5ce,52248,349652,f5f4bc1c
effect\6190401b.dds,e42976867c06e705d70c65ad78f1406f,12506,16512,14e9581c
effect\6190401b.tga,f1cd88b32600aa4c9faec32dc2afc578,42174,65554,02bd0a22
effect\6301022d.tga,35402e6ed40893873b1bf26ab5fba5fc,33266,65554,7943bc30
effect\6386_tielian.dds,a3d66e93344483ba8edd122a1e9f0849,6255,16512,838875af
effect\66.tga,a149859e0090efb9d8f917519ebb8479,17532,49196,1067a978
effect\66_white.dds,019d75e5ace921033b1911043fbc749d,20183,87508,9ab6deae
effect\75025c5103363a95b9830dae4f149ad7.dds,41fa9c5e94e3dd96524cd91c6a07e930,169068,1048704,e979f329
effect\7X.tga,32cc7a14b1ccb74fba4cfcfe99676680,4058,65580,05a1ca73
effect\7X_j.dds,ad247edc754f8876138ef05d0818f978,6329,87508,817955eb
effect\8045_ATEXDXT1.dds,5bb464dcafcf43724c3aa1f1042aa759,22276,87508,c44ffab0
effect\9.dds,352d4ba0050bcd2fd81b4e844cf793bc,205925,1048704,310c7f98
effect\9064_ATEXDXT1.dds,e6341a01eea488d9ff9c572cfa5f38a6,21237,87508,31b836cc
effect\95.dds,14129b5377bd1bc64e0ce4639700cad5,2093,11064,f5b1d30b
effect\99.dds,884def8dda0b37a85948b9c77d38be6f,2462,11064,8791d144
effect\9dfae.tga,0cf7622aed55073aca4e6a7a34d0d769,68635,196652,e087d806
effect\a3f2996e.dds,7b2dd60e98dda417843bba96e57d8749,3623,8320,e55e5502
effect\a3f2996e_A.dds,323ba6b9523407104aedaa20b748577c,5156,11080,2f4d0cbe
effect\a7722525.tga,34230ebfe19532cfcdb7dc30da725876,6600,24620,5e8c3545
effect\aacsja.efx,c265120a597ad7abb44a8239e72aca22,280,930,1725c36f
effect\aacsjh.efx,63115adf09c7b808b1164465f5b9f71f,169,506,c54ca137
effect\aarrowff.efx,dbbf57124056300ebad138951ba12598,177,708,7318d027
effect\aarrowhf.efx,aad903346d4ade00314a2560c6a3afa3,241,942,a7a4d69d
effect\aasfdf.efx,dba1432e461d86dac0b12a916cedcce5,231,778,b5788a59
effect\aattacka.efx,4bbac138cbe61c3988cde8abdcc3d868,259,929,a50d9249
effect\abaibua.efx,08e81ba998c2abf8738160ef6365d92e,270,982,3a2ba28c
effect\abaibuf.efx,10425f8d6ce79eee16d1f330d28e06e8,139,376,ba68bc11
effect\abaibus.efx,a244f8e2f715971a2a9d691494054805,410,1790,6986367c
effect\abairea.efx,af1260303a7f478079645c1cfc03ae8c,287,1378,75538ac8
effect\abaireh.efx,256eb1e963946cf1ae62376a852c848e,252,1354,b49cf07e
effect\abaireh_ls.efx,99fa657d37bf48b646e512ca2c088672,310,1699,2d9bb6e6
effect\abaireh_NEW.efx,fc59617e0930f78a37e4ef5bea92bc40,418,3084,ac0fc4e3
effect\abaireh_PF.efx,ba448a64a2719c8b2d96ce858d405415,311,1681,af10f327
effect\abaires.efx,b19418d32300a19c4484d0c4b5da340f,218,2098,1683a8b4
effect\abaoji.efx,d1fb1733d9f16de07b026cc49cd96e26,355,1488,66d47a00
effect\abaoji2.efx,af408519211fc66b2eebcad83b15cdd1,346,1480,c182e0f6
effect\abaoji_NEW.efx,077155477e968919642f8b5a2987ac67,426,1895,e2b91fff
effect\abaoji_new2.efx,72d4a114ca5bf16e34e486affb79fa10,514,2192,72ff753c
effect\abaoji_TZ.efx,e86801c41f6c4ed7d530845bfe3b51c9,555,2127,b60b26d2
effect\abaonuh.efx,75f5fd1fcf5ee38e3e892ee36b587e3d,262,933,29fa595f
effect\abaonuh2.efx,4d6e47fa22f8e4443cc46ec0bddf8429,274,1446,c019c226
effect\abaonuh2_NEW.efx,bd3df896d91b5e0d849165c88ad8ae6f,331,1331,28f81fdb
effect\abaonuh2_NEW_a1.efx,5c4ad391ec3630ade6ca3eae53c654de,333,1331,af207e3e
effect\abaonuh2_NEW_a1efx.efx,bd3df896d91b5e0d849165c88ad8ae6f,331,1331,28f81fdb
effect\abaonuh2_NEW_A2.efx,b504379db19b1fdbd9433192cb81d041,328,1330,62342375
effect\abaonuh2_NEW_A3.efx,28f9674b031247eaf602ea25bb5da183,323,1319,94d666a9
effect\abaonuh2_NEW_b1.efx,6f10ffa9dfb8e8f5404d76c96ebbfe64,319,1335,0a6281c5
effect\abaonuh2_NEW_B2.efx,78ca728b30668f5077f4c4ede2354c48,316,1336,c144296e
effect\abaonuh2_NEW_B3.efx,77eeb4e85cb59ebc2de82297c53f7989,318,1319,8e07710e
effect\abaonuh2_NEW_c1.efx,d4e4fab6392c44626aafd085f547306c,328,1329,988252c4
effect\abaonuh2_NEW_C2.efx,8d15f67f7f8125392366475452f2d35a,298,1319,305a329f
effect\abaonuh2_NEW_C3.efx,f1f24c1db55ba58205ea84f2f23cfb37,319,1319,9732c94b
effect\abaonuh2_NEW_d1.efx,8d4ecd9bbe6e1ba62c8b168c5f32155a,331,1334,6b436e4c
effect\abaonuh2_NEW_D2.efx,9f9b4c68d521cbfbfbc381a12b560173,303,1319,b638cc35
effect\abaonuh2_NEW_D3.efx,d4594de9f9fe700f2d451182bef941a2,306,1319,4834e3fb
effect\abaonuh2_NEW_E2.efx,c60586afe46978aaf5bea405275225c3,297,1319,9db81680
effect\abaonuh2_NEW_F2.efx,2d609a4d5b74f2b9bcb8a9beba29ba16,301,1319,1cbc2408
effect\abaonuh2_red.efx,dc47544862f7103a4b176e199fe989ff,300,1556,e1097741
effect\abaonuh_NEW.efx,3821a9bcef8f9c61cf4c7713e5f874da,309,1178,cc68a67a
effect\abaonuh_red.efx,409d6897aec7f935788b0ff5eff283c1,305,1178,fe90f7e1
effect\abaowu.efx,64ebeb4112639d60ed54b53bf29d3a97,257,930,f7ef05b3
effect\abaowu_B.efx,d2c3bda70d8afc70aec11a1903b525c5,259,942,55b3e057
effect\abaowu_G.efx,0f7059ffc1e0b35b191210c8da822830,255,942,112bb554
effect\abaowu_R.efx,686c4d406f3f112ec0e6d7c64a843629,255,942,1bfeca0c
effect\abeifengs.efx,552f2befe14c88f2c4137ef3e72b9afe,312,1830,fdd56aed
effect\ABEIFENGS_NEW.efx,1730558a8a7c933ad6edcf81db0d1b04,626,2699,3bf8df6a
effect\abeijingcheng.efx,8aa964702e272afabed49945501f0938,364,1824,89785be0
effect\abeijingdeng.efx,313c2326516f31e1dbb3af7419e3d1c2,213,1206,cc30f88e
effect\abeijinghuo.efx,e42e42ea26f4b43ac58b758b852107e1,295,1039,252b9e75
effect\abeijingqian.efx,16034a1b53063d28ffd6c0ad98cbaf5e,232,900,cd6f013f
effect\abeijingyunwu.efx,5f36e894deaf9a4b86ba03a2b961fffb,148,589,7172577f
effect\abiaoqiang.dds,bdf66c1d83b4fb4ed87f9e4efc73c0fd,511,5248,d53aac68
effect\abiaozhi1.efx,1ce8626fc42a4529231999e6944fe16f,163,625,db086329
effect\abinghuoqiuf.efx,e6838f4de090592db6b3b8f763f85e4d,422,1967,536d8bf5
effect\abinghuoqiuh.efx,024eaccf859a9cbca18477f132032ba9,257,898,75955908
effect\abinglingpoa.efx,c386f9c707dadd25375358dcd75689c4,485,2069,59b08108
effect\abinglingpof.efx,0bcf3edb1d1fc70c7774b6804d31d106,258,1373,9b168342
effect\abinglingpoh.efx,127dbfb10fea22cb45bb1a1fe9ae5c29,274,1266,4a5f7d71
effect\abirth.efx,6adc154f48562d29bb75d265202f5d7f,495,2326,5fe7237f
effect\ablink1.efx,29fe41902c5fadbf1a77a51a767610e0,613,2374,b7d14968
effect\ablink2.efx,9f8050f4fbd14fc9b3218e578b50df41,595,2579,66df4896
effect\ablooda.efx,6699ecf1704bef28edb47fe01abb1f86,257,950,851454c6
effect\abody1.efx,e18b04d3972e45e663a83ec7208013d7,251,907,18804e0b
effect\abody2.efx,1caa4bc050edb259916a232acadf5425,262,2456,16c90670
effect\abody3.efx,eb53983c4eb9a5b9213c7e210d9a9be4,242,1055,2e452fa4
effect\abody4.efx,e1dca95cac45122ffee1b38cd619e17b,348,1340,a6addfdf
effect\abodychu.dds,9c135288279cce6abd93f57cfac3427c,546,2688,f56eab45
effect\abodyw.efx,363756291a48bc9ea1d47e028e04f120,162,708,8f84f846
effect\abodywhite.efx,346cfdb0e4f10c0fbdabfaa6c412e97e,275,1497,d1c9502a
effect\abodyxs.efx,a3b8f20536f6f75a6df7d87d06c07e5c,152,445,08aba8dd
effect\abodyyellow.efx,3a58ff20ac6f9348605abe143b9aceba,277,1461,395e0ce0
effect\abonea.efx,2799ff7b25e68275d46eef9d3c17338a,235,1016,09c922a8
effect\abonef.efx,158aac3c13e3e60da3c46c223e61e8b2,165,432,8b782bad
effect\aboom.efx,bed566247d22a658b227838dabc4ecb4,576,2717,1f5f06c8
effect\aboomer.efx,bbaa060b74a57446ae907d2c2e0e6f91,430,1558,ed4e8092
effect\abox.efx,f861182c0d5dd10f0de862655fd6237a,316,2912,1077f76f
effect\aboxingrena.efx,ca828045070912c73304c2b607cb5164,348,1420,bca59061
effect\aboxingrena_new.efx,2a521a7e9e0c23f43acb03a22b02467a,435,1822,7339aa03
effect\aboxingrenf.efx,72cf50e0f326fd4cbb54b93df81cc833,197,1299,a96c6953
effect\aboxingrenf_new.efx,51d676a915f540f4c13f2e6479028e65,423,2571,5dd85baa
effect\abqjga.efx,28c0ea4f37a33b07e9ab248251872a68,470,1757,c9e9af5a
effect\AbsoluteZero02.DDS,14f622cfec63a2a8f35b55f25d92debc,86227,349680,54914c4f
effect\AbsoluteZero02_zs.dds,9868779b482d9620c5411630f4795876,69226,174904,d334478e
effect\AbsoluteZero02_zs01.dds,33cce790e345a9dc175c96ad272fd3a0,141886,349680,bfe06de4
effect\acaopia.efx,475443f8606b112a46c27fdbe9655a63,145,596,31f3bce5
effect\achanraoa.efx,1028c39a7a1f2b8d79db2d2672ee77e0,258,741,c1776708
effect\achanraoh.efx,a3530dede77308843d53bd502707cf9b,223,665,38b4fe0e
effect\achengjiu1.efx,3f2728e973d67c4860fa9b30c06d3037,312,1347,0e802e35
effect\achengjiu2.efx,92ddaa7342e62588ce5876f69cdd9160,421,2220,c6d12910
effect\achengjiu3.efx,1d7815adb5f8a765a9311fa4ff735733,440,1938,3d6f180b
effect\achengjiu4.efx,48aa647e7829161b1a09274443bd1e44,529,2337,810f1231
effect\achengjiu5.efx,544b79fcd6f6ec3198f4f752a328d160,475,3547,5b8e3d86
effect\achenmoh.efx,15a1840e84830e7ef265ae60292c8afc,207,847,1cee9c2d
effect\achibang.efx,5612b6523179f6ca43bec3e96d32764f,261,754,49fbf98b
effect\achibang1.dds,ff0dda4f86dd0bc375905a733970c38c,5445,20608,8e40d635
effect\achibangbaijin.efx,928d910d8c99044fac6c5c71361425f3,156,748,9ecdce8f
effect\achibangbaijina.efx,41d2754b88bebc787a2aeffeca308ad7,147,710,a7986a26
effect\achibangbaijinb.efx,215e4003f036ddbd3f644e2fcc78fd35,253,1065,c649c8d3
effect\achibangdark.efx,b90069480c70821322e0e38907139934,363,1937,b8245612
effect\achibangemo.efx,5fdc0a03ee7569072010cee84118caf9,258,1081,47e8619e
effect\achibangemo2.efx,0f6d348ed2b46895ee2df5e19afa3278,328,1429,2925809b
effect\achibangemo3.efx,fba5e0db202857025832c67260db291f,229,727,c635b733
effect\achibangfenghuang.efx,2f51cb141207993797f22b812abfb04d,413,2063,d3ebb5b4
effect\achibanggold.efx,2375d5d518c70b419d6578e99c502c13,276,1091,2692ccb8
effect\achibanghudie.efx,d8dcfeeaf2f25c0ff6d63b6f1e591b18,240,809,7285ad24
effect\achibanghudie2.efx,99e0f5f944c7464dc8b7ca481ff06d52,258,814,8d0a5b5f
effect\achibanghudie3.efx,cae0c89190cd837befa1965ce87c9f52,262,971,b7536ee6
effect\achibangingting.efx,b5c43133111aa340a439d85addffdeb5,106,373,0faf8786
effect\achibangsilver.efx,abff3d93b1bbe0556f650267c2b7d2db,244,884,34ada843
effect\achibangtianshi2.efx,e09d77e3a886a54b8f51b921dcea7ad4,225,835,5a565207
effect\achongfeng.efx,b35297ef859368079b120ee0ad51bff1,330,1345,988ab398
effect\achongfenga.efx,9570dc65d6c9c1cd53da26c963a1ea08,298,1164,9d60a241
effect\achongfenga_NEW.efx,8f49209aa5c9827f24c188ba8117a484,369,1717,ac143ac9
effect\achongfengf.efx,bf5b63e83d061c1414b80673525656a0,314,2140,b3fca4f9
effect\achongfeng_2.efx,8bd8614b25bd3046b854d9542bb3df37,402,1316,1196848d
effect\achongfeng_golden.efx,3282e922e73046e428b58e8bc2ea37a4,341,1390,be63d73f
effect\achongfeng_sdx.efx,6843571942a74422d4f05b9c5c0178ce,250,849,fb5c2928
effect\achonggua.efx,8221b43907e9d291f37fda6a84361329,266,1082,58a228c4
